TEAM SEASON,WIN%,PTS,FG%,FT%,PERSONAL FOULS +/-
2018-19 Atlanta Hawks,0.354,113.3,45.1,75.2,-6.0
2018-19 Boston Celtics,0.598,112.4,46.5,80.2,4.4
2018-19 Brooklyn Nets,0.512,112.2,44.9,74.5,-0.1
2018-19 Charlotte Hornets,0.476,110.7,44.8,79.7,-1.1
2018-19 Chicago Bulls,0.268,104.9,45.3,78.3,-8.4
2018-19 Cleveland Cavaliers,0.232,104.5,44.4,79.2,-9.6
2018-19 Dallas Mavericks,0.402,108.9,44.7,74.2,-1.3
2018-19 Denver Nuggets,0.659,110.7,46.6,75.5,4.0
2018-19 Detroit Pistons,0.5,107.0,44.0,74.7,-0.2
2018-19 Golden State Warriors,0.695,117.7,49.1,80.1,6.5
2018-19 Houston Rockets,0.6459999999999999,113.9,44.9,79.1,4.8
2018-19 Indiana Pacers,0.585,108.0,47.5,75.2,3.3
2018-19 LA Clippers,0.585,115.1,47.1,79.2,0.9
2018-19 Los Angeles Lakers,0.451,111.8,47.0,69.9,-1.7
2018-19 Memphis Grizzlies,0.402,103.5,45.0,77.2,-2.6
2018-19 Miami Heat,0.476,105.7,45.0,69.5,-0.2
2018-19 Milwaukee Bucks,0.732,118.1,47.6,77.3,8.9
2018-19 Minnesota Timberwolves,0.439,112.5,45.6,78.7,-1.5
2018-19 New Orleans Pelicans,0.402,115.4,47.3,76.1,-1.3
2018-19 New York Knicks,0.207,104.6,43.3,75.9,-9.2
2018-19 Oklahoma City Thunder,0.598,114.5,45.4,71.3,3.4
2018-19 Orlando Magic,0.512,107.3,45.4,78.2,0.7
2018-19 Philadelphia 76ers,0.622,115.2,47.1,77.1,2.7
2018-19 Phoenix Suns,0.232,107.5,45.9,77.9,-9.3
2018-19 Portland Trail Blazers,0.6459999999999999,114.7,46.7,81.4,4.2
2018-19 Sacramento Kings,0.476,114.2,46.4,72.6,-1.1
2018-19 San Antonio Spurs,0.585,111.7,47.8,81.9,1.7
2018-19 Toronto Raptors,0.7070000000000001,114.4,47.4,80.4,6.1
2018-19 Utah Jazz,0.61,111.7,46.8,73.6,5.3
2018-19 Washington Wizards,0.39,114.0,46.8,76.8,-2.9
2017-18 Atlanta Hawks,0.293,103.4,44.6,78.5,-5.5
2017-18 Boston Celtics,0.6709999999999999,104.0,45.0,77.1,3.6
2017-18 Brooklyn Nets,0.341,106.6,44.1,77.2,-3.7
2017-18 Charlotte Hornets,0.439,108.2,45.0,74.7,0.3
2017-18 Chicago Bulls,0.329,102.9,43.5,75.9,-7.0
2017-18 Cleveland Cavaliers,0.61,110.9,47.6,77.9,0.9
2017-18 Dallas Mavericks,0.293,102.3,44.4,76.3,-3.0
2017-18 Denver Nuggets,0.561,110.0,47.0,76.7,1.5
2017-18 Detroit Pistons,0.476,103.8,45.0,74.5,-0.1
2017-18 Golden State Warriors,0.7070000000000001,113.5,50.3,81.5,6.0
2017-18 Houston Rockets,0.7929999999999999,112.4,46.0,78.1,8.5
2017-18 Indiana Pacers,0.585,105.6,47.2,77.9,1.4
2017-18 LA Clippers,0.512,109.0,47.1,74.3,0.0
2017-18 Los Angeles Lakers,0.4270000000000001,108.1,46.1,71.4,-1.5
2017-18 Memphis Grizzlies,0.268,99.3,44.4,78.6,-6.2
2017-18 Miami Heat,0.537,103.4,45.5,75.5,0.5
2017-18 Milwaukee Bucks,0.537,106.5,47.8,78.3,-0.3
2017-18 Minnesota Timberwolves,0.573,109.5,47.6,80.4,2.2
2017-18 New Orleans Pelicans,0.585,111.7,48.3,77.2,1.3
2017-18 New York Knicks,0.354,104.5,46.4,78.7,-3.6
2017-18 Oklahoma City Thunder,0.585,107.9,45.3,71.6,3.4
2017-18 Orlando Magic,0.305,103.4,45.2,75.7,-4.8
2017-18 Philadelphia 76ers,0.634,109.8,47.2,75.2,4.5
2017-18 Phoenix Suns,0.256,103.9,44.2,74.1,-9.4
2017-18 Portland Trail Blazers,0.598,105.6,45.2,80.0,2.6
2017-18 Sacramento Kings,0.329,98.8,45.0,73.5,-7.0
2017-18 San Antonio Spurs,0.573,102.7,45.7,77.2,2.9
2017-18 Toronto Raptors,0.72,111.7,47.2,79.4,7.8
2017-18 Utah Jazz,0.585,104.1,46.2,77.9,4.3
2017-18 Washington Wizards,0.524,106.6,46.7,77.2,0.6
2016-17 Atlanta Hawks,0.524,103.2,45.1,72.8,-0.9
2016-17 Boston Celtics,0.6459999999999999,108.0,45.4,80.7,2.6
2016-17 Brooklyn Nets,0.244,105.8,44.4,78.8,-6.7
2016-17 Charlotte Hornets,0.439,104.9,44.2,81.5,0.2
2016-17 Chicago Bulls,0.5,102.9,44.4,79.8,0.4
2016-17 Cleveland Cavaliers,0.622,110.3,47.0,74.8,3.2
2016-17 Dallas Mavericks,0.402,97.9,44.0,80.1,-2.9
2016-17 Denver Nuggets,0.488,111.7,46.9,77.4,0.5
2016-17 Detroit Pistons,0.451,101.3,44.9,71.9,-1.1
2016-17 Golden State Warriors,0.8170000000000001,115.9,49.5,78.8,11.6
2016-17 Houston Rockets,0.6709999999999999,115.3,46.2,76.6,5.8
2016-17 Indiana Pacers,0.512,105.1,46.5,81.0,-0.2
2016-17 LA Clippers,0.622,108.7,47.5,74.5,4.3
2016-17 Los Angeles Lakers,0.317,104.6,45.0,75.4,-6.9
2016-17 Memphis Grizzlies,0.524,100.5,43.5,78.4,0.5
2016-17 Miami Heat,0.5,103.2,45.5,70.6,1.1
2016-17 Milwaukee Bucks,0.512,103.6,47.4,76.8,-0.2
2016-17 Minnesota Timberwolves,0.378,105.6,46.7,79.9,-1.1
2016-17 New Orleans Pelicans,0.415,104.3,45.0,75.0,-2.1
2016-17 New York Knicks,0.378,104.3,44.7,78.8,-3.7
2016-17 Oklahoma City Thunder,0.573,106.6,45.2,74.5,0.8
2016-17 Orlando Magic,0.354,101.1,44.0,74.7,-6.6
2016-17 Philadelphia 76ers,0.341,102.4,44.2,77.1,-5.7
2016-17 Phoenix Suns,0.293,107.7,45.0,77.6,-5.6
2016-17 Portland Trail Blazers,0.5,107.9,45.9,78.0,-0.5
2016-17 Sacramento Kings,0.39,102.8,46.1,77.5,-3.9
2016-17 San Antonio Spurs,0.7440000000000001,105.3,46.9,79.7,7.2
2016-17 Toronto Raptors,0.622,106.9,46.4,79.6,4.2
2016-17 Utah Jazz,0.622,100.7,46.6,74.7,3.9
2016-17 Washington Wizards,0.598,109.2,47.5,78.4,1.8
2015-16 Atlanta Hawks,0.585,102.8,45.8,78.3,3.6
2015-16 Boston Celtics,0.585,105.7,43.9,78.8,3.2
2015-16 Brooklyn Nets,0.256,98.6,45.3,75.7,-7.4
2015-16 Charlotte Hornets,0.585,103.4,43.9,79.0,2.7
2015-16 Chicago Bulls,0.512,101.6,44.1,78.7,-1.5
2015-16 Cleveland Cavaliers,0.695,104.3,46.0,74.8,6.0
2015-16 Dallas Mavericks,0.512,102.3,44.4,79.4,-0.3
2015-16 Denver Nuggets,0.402,101.9,44.2,76.6,-3.1
2015-16 Detroit Pistons,0.537,102.0,43.9,66.8,0.6
2015-16 Golden State Warriors,0.89,114.9,48.7,76.3,10.8
2015-16 Houston Rockets,0.5,106.5,45.2,69.4,0.2
2015-16 Indiana Pacers,0.5489999999999999,102.2,45.0,76.4,1.7
2015-16 LA Clippers,0.6459999999999999,104.5,46.5,69.2,4.3
2015-16 Los Angeles Lakers,0.207,97.3,41.4,78.1,-9.6
2015-16 Memphis Grizzlies,0.512,99.1,44.0,78.3,-2.2
2015-16 Miami Heat,0.585,100.0,47.0,74.4,1.6
2015-16 Milwaukee Bucks,0.402,99.0,46.7,74.7,-4.2
2015-16 Minnesota Timberwolves,0.354,102.4,46.4,79.2,-3.5
2015-16 New Orleans Pelicans,0.366,102.7,44.8,77.6,-3.8
2015-16 New York Knicks,0.39,98.4,43.9,80.5,-2.7
2015-16 Oklahoma City Thunder,0.6709999999999999,110.2,47.6,78.2,7.3
2015-16 Orlando Magic,0.4270000000000001,102.1,45.5,75.7,-1.6
2015-16 Philadelphia 76ers,0.122,97.4,43.1,69.4,-10.2
2015-16 Phoenix Suns,0.28,100.9,43.5,75.1,-6.7
2015-16 Portland Trail Blazers,0.537,105.1,45.0,75.4,0.8
2015-16 Sacramento Kings,0.402,106.6,46.4,72.5,-2.5
2015-16 San Antonio Spurs,0.8170000000000001,103.5,48.4,80.3,10.6
2015-16 Toronto Raptors,0.6829999999999999,102.7,45.1,77.7,4.5
2015-16 Utah Jazz,0.488,97.7,44.9,74.4,1.8
2015-16 Washington Wizards,0.5,104.1,46.0,73.0,-0.5
2014-15 Atlanta Hawks,0.732,102.5,46.6,77.8,5.4
2014-15 Boston Celtics,0.488,101.4,44.3,75.4,0.2
2014-15 Brooklyn Nets,0.463,98.0,45.1,74.8,-2.9
2014-15 Charlotte Hornets,0.402,94.2,42.0,74.8,-3.2
2014-15 Chicago Bulls,0.61,100.8,44.2,78.3,3.0
2014-15 Cleveland Cavaliers,0.6459999999999999,103.1,45.8,75.1,4.5
2014-15 Dallas Mavericks,0.61,105.2,46.3,75.2,2.9
2014-15 Denver Nuggets,0.366,101.5,43.3,73.4,-3.5
2014-15 Detroit Pistons,0.39,98.5,43.2,70.3,-1.0
2014-15 Golden State Warriors,0.8170000000000001,110.0,47.8,76.8,10.1
2014-15 Houston Rockets,0.6829999999999999,103.9,44.4,71.5,3.4
2014-15 Indiana Pacers,0.463,97.3,43.9,75.6,0.3
2014-15 Los Angeles Clippers,0.6829999999999999,106.7,47.3,71.0,6.6
2014-15 Los Angeles Lakers,0.256,98.5,43.5,74.1,-6.8
2014-15 Memphis Grizzlies,0.6709999999999999,98.3,45.8,77.3,3.2
2014-15 Miami Heat,0.451,94.7,45.6,74.1,-2.6
2014-15 Milwaukee Bucks,0.5,97.8,45.9,75.7,0.4
2014-15 Minnesota Timberwolves,0.195,97.8,43.8,77.6,-8.8
2014-15 New Orleans Pelicans,0.5489999999999999,99.4,45.7,75.1,0.8
2014-15 New York Knicks,0.207,91.9,42.8,76.9,-9.3
2014-15 Oklahoma City Thunder,0.5489999999999999,104.0,44.7,75.4,2.2
2014-15 Orlando Magic,0.305,95.7,45.3,72.9,-5.7
2014-15 Philadelphia 76ers,0.22,92.0,40.8,67.6,-9.0
2014-15 Phoenix Suns,0.476,102.4,45.2,76.0,-0.9
2014-15 Portland Trail Blazers,0.622,102.8,45.0,80.1,4.2
2014-15 Sacramento Kings,0.354,101.3,45.5,76.2,-3.7
2014-15 San Antonio Spurs,0.6709999999999999,103.2,46.8,78.0,6.2
2014-15 Toronto Raptors,0.598,104.0,45.5,78.7,3.1
2014-15 Utah Jazz,0.463,95.1,44.7,72.1,0.2
2014-15 Washington Wizards,0.561,98.5,46.2,74.2,0.7
2013-14 Atlanta Hawks,0.463,101.0,45.8,78.1,-0.5
2013-14 Boston Celtics,0.305,96.2,43.5,77.7,-4.5
2013-14 Brooklyn Nets,0.537,98.5,45.9,75.3,-1.0
2013-14 Charlotte Bobcats,0.524,96.9,44.2,73.7,-0.2
2013-14 Chicago Bulls,0.585,93.7,43.2,77.9,1.9
2013-14 Cleveland Cavaliers,0.402,98.2,43.7,75.1,-3.3
2013-14 Dallas Mavericks,0.598,104.8,47.4,79.5,2.4
2013-14 Denver Nuggets,0.439,104.4,44.7,72.6,-2.1
2013-14 Detroit Pistons,0.354,101.0,44.7,67.0,-3.7
2013-14 Golden State Warriors,0.622,104.3,46.2,75.3,4.8
2013-14 Houston Rockets,0.659,107.7,47.2,71.2,4.6
2013-14 Indiana Pacers,0.6829999999999999,96.7,44.9,77.9,4.4
2013-14 Los Angeles Clippers,0.695,107.9,47.4,73.0,7.0
2013-14 Los Angeles Lakers,0.329,103.0,45.0,75.7,-6.3
2013-14 Memphis Grizzlies,0.61,96.1,46.4,74.1,1.6
2013-14 Miami Heat,0.659,102.2,50.1,76.0,4.8
2013-14 Milwaukee Bucks,0.183,95.5,43.8,74.7,-8.2
2013-14 Minnesota Timberwolves,0.488,106.9,44.4,77.8,2.7
2013-14 New Orleans Pelicans,0.415,99.7,45.9,76.9,-2.7
2013-14 New York Knicks,0.451,98.6,44.9,76.1,-0.8
2013-14 Oklahoma City Thunder,0.72,106.2,47.1,80.6,6.3
2013-14 Orlando Magic,0.28,96.5,44.5,76.3,-5.4
2013-14 Philadelphia 76ers,0.232,99.5,43.5,71.0,-10.5
2013-14 Phoenix Suns,0.585,105.2,46.3,75.8,2.6
2013-14 Portland Trail Blazers,0.659,106.7,45.0,81.5,4.0
2013-14 Sacramento Kings,0.341,100.5,44.7,75.9,-2.9
2013-14 San Antonio Spurs,0.7559999999999999,105.4,48.6,78.5,7.7
2013-14 Toronto Raptors,0.585,101.3,44.5,78.2,3.2
2013-14 Utah Jazz,0.305,95.0,44.4,74.7,-7.2
2013-14 Washington Wizards,0.537,100.7,45.9,73.1,1.3
2012-13 Atlanta Hawks,0.537,98.0,46.4,71.5,0.4
2012-13 Boston Celtics,0.506,96.5,46.5,77.6,-0.2
2012-13 Brooklyn Nets,0.598,96.9,45.0,73.1,1.8
2012-13 Charlotte Bobcats,0.256,93.4,42.5,75.0,-9.2
2012-13 Chicago Bulls,0.5489999999999999,93.2,43.7,77.3,0.3
2012-13 Cleveland Cavaliers,0.293,96.5,43.4,75.6,-4.7
2012-13 Dallas Mavericks,0.5,101.1,46.2,79.3,-0.6
2012-13 Denver Nuggets,0.695,106.1,47.8,70.1,5.1
2012-13 Detroit Pistons,0.354,94.9,44.9,69.9,-4.0
2012-13 Golden State Warriors,0.573,101.2,45.8,79.0,0.9
2012-13 Houston Rockets,0.5489999999999999,106.0,46.1,75.4,3.5
2012-13 Indiana Pacers,0.605,94.7,43.6,74.6,4.0
2012-13 Los Angeles Clippers,0.6829999999999999,101.1,47.8,71.1,6.5
2012-13 Los Angeles Lakers,0.5489999999999999,102.2,45.8,69.2,1.2
2012-13 Memphis Grizzlies,0.6829999999999999,93.4,44.4,77.3,4.1
2012-13 Miami Heat,0.805,102.9,49.6,75.4,7.9
2012-13 Milwaukee Bucks,0.463,98.9,43.5,73.6,-1.5
2012-13 Minnesota Timberwolves,0.378,95.7,43.9,74.2,-2.4
2012-13 New Orleans Hornets,0.329,94.1,44.8,77.6,-3.9
2012-13 New York Knicks,0.659,100.0,44.8,75.9,4.2
2012-13 Oklahoma City Thunder,0.732,105.7,48.1,82.8,9.2
2012-13 Orlando Magic,0.244,94.1,44.8,75.5,-7.0
2012-13 Philadelphia 76ers,0.415,93.2,44.4,72.9,-3.3
2012-13 Phoenix Suns,0.305,95.2,44.3,74.4,-6.5
2012-13 Portland Trail Blazers,0.402,97.5,44.8,77.6,-3.2
2012-13 Sacramento Kings,0.341,100.2,44.7,76.9,-4.9
2012-13 San Antonio Spurs,0.7070000000000001,103.0,48.1,79.1,6.4
2012-13 Toronto Raptors,0.415,97.2,44.6,78.8,-1.5
2012-13 Utah Jazz,0.524,98.0,45.4,76.4,-0.1
2012-13 Washington Wizards,0.354,93.2,43.5,73.3,-2.5
2011-12 Atlanta Hawks,0.606,96.6,45.4,74.0,3.4
2011-12 Boston Celtics,0.591,91.8,46.0,77.8,2.5
2011-12 Charlotte Bobcats,0.106,87.0,41.4,74.5,-13.9
2011-12 Chicago Bulls,0.758,96.3,45.2,72.2,8.2
2011-12 Cleveland Cavaliers,0.318,93.0,42.2,71.6,-7.2
2011-12 Dallas Mavericks,0.545,95.8,44.3,77.1,1.0
2011-12 Denver Nuggets,0.5760000000000001,104.1,47.6,73.5,2.9
2011-12 Detroit Pistons,0.379,90.9,43.8,75.2,-4.8
2011-12 Golden State Warriors,0.348,97.8,45.7,77.0,-3.4
2011-12 Houston Rockets,0.515,98.1,44.9,78.2,0.2
2011-12 Indiana Pacers,0.636,97.7,43.8,78.2,3.3
2011-12 Los Angeles Clippers,0.606,97.5,45.5,68.0,2.6
2011-12 Los Angeles Lakers,0.621,97.3,45.7,75.6,1.4
2011-12 Memphis Grizzlies,0.621,95.0,44.7,75.9,2.0
2011-12 Miami Heat,0.6970000000000001,98.5,46.9,77.5,6.0
2011-12 Milwaukee Bucks,0.47,99.0,44.3,77.4,0.3
2011-12 Minnesota Timberwolves,0.394,97.9,43.3,77.1,-2.2
2011-12 New Jersey Nets,0.333,93.1,42.5,77.7,-6.0
2011-12 New Orleans Hornets,0.318,89.6,45.1,75.7,-3.8
2011-12 New York Knicks,0.545,97.8,44.3,74.1,3.2
2011-12 Oklahoma City Thunder,0.7120000000000001,103.1,47.1,80.6,6.1
2011-12 Orlando Magic,0.561,94.2,44.1,66.0,0.8
2011-12 Philadelphia 76ers,0.53,93.6,44.8,74.2,4.2
2011-12 Phoenix Suns,0.5,98.4,45.8,75.7,-0.2
2011-12 Portland Trail Blazers,0.424,97.2,44.3,79.6,-0.6
2011-12 Sacramento Kings,0.333,98.8,43.6,73.6,-5.7
2011-12 San Antonio Spurs,0.758,103.7,47.8,74.8,7.2
2011-12 Toronto Raptors,0.348,90.7,44.0,77.0,-3.3
2011-12 Utah Jazz,0.545,99.7,45.6,75.4,0.6
2011-12 Washington Wizards,0.303,93.6,44.1,72.7,-4.8
2010-11 Atlanta Hawks,0.537,95.0,46.2,77.9,-0.8
2010-11 Boston Celtics,0.6829999999999999,96.5,48.6,77.0,5.4
2010-11 Charlotte Bobcats,0.415,93.3,45.1,75.6,-4.0
2010-11 Chicago Bulls,0.7559999999999999,98.6,46.2,74.3,7.3
2010-11 Cleveland Cavaliers,0.232,95.5,43.4,74.5,-9.0
2010-11 Dallas Mavericks,0.695,100.2,47.5,77.7,4.2
2010-11 Denver Nuggets,0.61,107.5,47.6,76.5,4.8
2010-11 Detroit Pistons,0.366,97.0,46.0,73.7,-3.6
2010-11 Golden State Warriors,0.439,103.4,46.1,76.1,-2.3
2010-11 Houston Rockets,0.524,105.9,45.4,80.1,2.2
2010-11 Indiana Pacers,0.451,99.8,44.2,78.2,-1.1
2010-11 Los Angeles Clippers,0.39,98.6,45.7,70.7,-3.1
2010-11 Los Angeles Lakers,0.695,101.5,46.3,77.9,6.1
2010-11 Memphis Grizzlies,0.561,99.9,47.1,75.0,2.3
2010-11 Miami Heat,0.7070000000000001,102.1,48.1,76.9,7.5
2010-11 Milwaukee Bucks,0.4270000000000001,91.9,43.0,75.7,-0.8
2010-11 Minnesota Timberwolves,0.207,101.1,44.1,76.8,-6.6
2010-11 New Jersey Nets,0.293,94.2,44.0,75.9,-6.2
2010-11 New Orleans Hornets,0.561,94.9,45.9,76.5,0.9
2010-11 New York Knicks,0.512,106.5,45.7,80.9,0.8
2010-11 Oklahoma City Thunder,0.6709999999999999,104.8,46.4,82.3,3.8
2010-11 Orlando Magic,0.634,99.2,46.1,69.2,5.5
2010-11 Philadelphia 76ers,0.5,99.0,46.1,77.0,1.5
2010-11 Phoenix Suns,0.488,105.0,47.0,75.9,-0.9
2010-11 Portland Trail Blazers,0.585,96.3,44.7,80.4,1.5
2010-11 Sacramento Kings,0.293,99.4,44.9,73.4,-5.3
2010-11 San Antonio Spurs,0.7440000000000001,103.7,47.5,76.7,5.7
2010-11 Toronto Raptors,0.268,99.1,46.5,75.5,-6.3
2010-11 Utah Jazz,0.476,99.4,46.5,77.1,-1.8
2010-11 Washington Wizards,0.28,97.3,44.3,74.5,-7.4
2009-10 Atlanta Hawks,0.6459999999999999,101.7,46.8,75.9,4.7
2009-10 Boston Celtics,0.61,99.2,48.3,74.6,3.7
2009-10 Charlotte Bobcats,0.537,95.3,45.3,75.1,1.5
2009-10 Chicago Bulls,0.5,97.5,45.1,75.4,-1.6
2009-10 Cleveland Cavaliers,0.7440000000000001,102.1,48.5,72.0,6.5
2009-10 Dallas Mavericks,0.6709999999999999,102.0,46.4,81.6,2.7
2009-10 Denver Nuggets,0.6459999999999999,106.5,46.8,77.2,4.1
2009-10 Detroit Pistons,0.329,94.0,44.5,72.8,-5.1
2009-10 Golden State Warriors,0.317,108.8,46.9,78.2,-3.6
2009-10 Houston Rockets,0.512,102.4,44.7,77.2,-0.4
2009-10 Indiana Pacers,0.39,100.8,44.3,77.5,-3.0
